bin_index,bin_from,bin_to,interpolation,interval_type
169,0.840,0.845,0.843,1202
170,0.845,0.850,0.847,1202
171,0.850,0.855,0.853,1202
172,0.855,0.860,0.857,1202
173,0.860,0.865,0.863,1202
174,0.865,0.870,0.867,1202
175,0.870,0.875,0.873,1202
176,0.875,0.880,0.877,1202
177,0.880,0.885,0.883,1202
178,0.885,0.890,0.887,1202
179,0.890,0.895,0.893,1202
180,0.895,0.900,0.897,1202
181,0.900,0.905,0.903,1202
182,0.905,0.910,0.907,1202
183,0.910,0.915,0.913,1202
184,0.915,0.920,0.917,1202
185,0.920,0.925,0.923,1202
186,0.925,0.930,0.927,1202
187,0.930,0.935,0.933,1202
188,0.935,0.940,0.938,1202
189,0.940,0.945,0.943,1202
190,0.945,0.950,0.948,1202
191,0.950,0.955,0.953,1202
192,0.955,0.960,0.958,1202
193,0.960,0.965,0.962,1202
194,0.965,0.970,0.968,1202
195,0.970,0.975,0.972,1202
196,0.975,0.980,0.978,1202
197,0.980,0.985,0.982,1202
198,0.985,0.990,0.988,1202
199,0.990,0.995,0.992,1202
200,0.995,1.000,0.998,1202
201,1.000,1.005,1.002,1202
202,1.005,1.010,1.008,1202
203,1.010,1.015,1.012,1202
204,1.015,1.020,1.018,1202
205,1.020,1.025,1.022,1202
206,1.025,1.030,1.027,1202
207,1.030,1.035,1.032,1202
208,1.035,1.040,1.037,1202
209,1.040,1.045,1.042,1202
210,1.045,1.050,1.047,1202
211,1.050,1.055,1.052,1202
212,1.055,1.060,1.057,1202
213,1.060,1.065,1.062,1202
214,1.065,1.070,1.067,1202
215,1.070,1.075,1.073,1202
216,1.075,1.080,1.077,1202
217,1.080,1.085,1.083,1202
218,1.085,1.090,1.087,1202
219,1.090,1.095,1.093,1202
220,1.095,1.100,1.097,1202
221,1.100,1.105,1.103,1202
222,1.105,1.110,1.107,1202
223,1.110,1.115,1.113,1202
224,1.115,1.120,1.117,1202
225,1.120,1.125,1.123,1202
226,1.125,1.130,1.127,1202
227,1.130,1.135,1.133,1202
228,1.135,1.140,1.137,1202
229,1.140,1.145,1.143,1202
230,1.145,1.150,1.147,1202
231,1.150,1.155,1.153,1202
232,1.155,1.160,1.157,1202
233,1.160,1.165,1.162,1202
234,1.165,1.170,1.167,1202
235,1.170,1.175,1.172,1202
236,1.175,1.180,1.177,1202
237,1.180,1.185,1.182,1202
238,1.185,1.190,1.188,1202
239,1.190,1.195,1.192,1202
240,1.195,1.200,1.198,1202
241,1.200,1.205,1.202,1202
242,1.205,1.210,1.208,1202
243,1.210,1.215,1.212,1202
244,1.215,1.220,1.218,1202
245,1.220,1.225,1.222,1202
246,1.225,1.230,1.228,1202
247,1.230,1.235,1.232,1202
248,1.235,1.240,1.238,1202
249,1.240,1.245,1.242,1202
250,1.245,1.250,1.248,1202
251,1.250,1.255,1.252,1202
252,1.255,1.260,1.258,1202
253,1.260,1.265,1.262,1202
254,1.265,1.270,1.268,1202
255,1.270,1.275,1.272,1202
256,1.275,1.280,1.278,1202
257,1.280,1.285,1.282,1202
258,1.285,1.290,1.287,1202
259,1.290,1.295,1.292,1202
260,1.295,1.300,1.297,1202
261,1.300,1.305,1.302,1202
262,1.305,1.310,1.307,1202
263,1.310,1.315,1.312,1202
264,1.315,1.320,1.317,1202
265,1.320,1.325,1.323,1202
266,1.325,1.330,1.327,1202
267,1.330,1.335,1.333,1202
268,1.335,1.340,1.337,1202
269,1.340,1.345,1.343,1202
270,1.345,1.350,1.347,1202
271,1.350,1.355,1.353,1202
272,1.355,1.360,1.357,1202
273,1.360,1.365,1.363,1202
274,1.365,1.370,1.367,1202
275,1.370,1.375,1.373,1202
276,1.375,1.380,1.377,1202
277,1.380,1.385,1.383,1202
278,1.385,1.390,1.387,1202
279,1.390,1.395,1.393,1202
280,1.395,1.400,1.397,1202
281,1.400,1.405,1.403,1202
282,1.405,1.410,1.407,1202
283,1.410,1.415,1.412,1202
284,1.415,1.420,1.417,1202
285,1.420,1.425,1.422,1202
286,1.425,1.430,1.427,1202
287,1.430,1.435,1.432,1202
288,1.435,1.440,1.438,1202
289,1.440,1.445,1.442,1202
290,1.445,1.450,1.448,1202
291,1.450,1.455,1.452,1202
292,1.455,1.460,1.458,1202
293,1.460,1.465,1.462,1202
294,1.465,1.470,1.468,1202
295,1.470,1.475,1.472,1202
296,1.475,1.480,1.478,1202
297,1.480,1.485,1.482,1202
298,1.485,1.490,1.488,1202
299,1.490,1.495,1.492,1202
300,1.495,1.500,1.498,1202
301,1.500,1.505,1.502,1202
302,1.505,1.510,1.508,1202
303,1.510,1.515,1.512,1202
304,1.515,1.520,1.518,1202
305,1.520,1.525,1.522,1202
306,1.525,1.530,1.528,1202
307,1.530,1.535,1.532,1202
308,1.535,1.540,1.538,1202
309,1.540,1.545,1.542,1202
310,1.545,1.550,1.547,1202
311,1.550,1.555,1.552,1202
312,1.555,1.560,1.557,1202
313,1.560,1.565,1.562,1202
314,1.565,1.570,1.567,1202
315,1.570,1.575,1.573,1202
316,1.575,1.580,1.577,1202
317,1.580,1.585,1.583,1202
318,1.585,1.590,1.587,1202
319,1.590,1.595,1.593,1202
320,1.595,1.600,1.597,1202
321,1.600,1.605,1.603,1202
322,1.605,1.610,1.607,1202
323,1.610,1.615,1.613,1202
324,1.615,1.620,1.617,1202
325,1.620,1.625,1.623,1202
326,1.625,1.630,1.627,1202
327,1.630,1.635,1.633,1202
328,1.635,1.640,1.637,1202
329,1.640,1.645,1.643,1202
330,1.645,1.650,1.647,1202
331,1.650,1.655,1.653,1202
332,1.655,1.660,1.657,1202
333,1.660,1.665,1.663,1202
334,1.665,1.670,1.667,1202
335,1.670,1.675,1.672,1202
336,1.675,1.680,1.677,1202
337,1.680,1.685,1.682,1202
338,1.685,1.690,1.688,1202
339,1.690,1.695,1.692,1202
340,1.695,1.700,1.698,1202
341,1.700,1.705,1.702,1202
342,1.705,1.710,1.708,1202
343,1.710,1.715,1.712,1202
344,1.715,1.720,1.718,1202
345,1.720,1.725,1.722,1202
346,1.725,1.730,1.728,1202
347,1.730,1.735,1.732,1202
348,1.735,1.740,1.738,1202
349,1.740,1.745,1.742,1202
350,1.745,1.750,1.748,1202
351,1.750,1.755,1.752,1202
352,1.755,1.760,1.758,1202
353,1.760,1.765,1.762,1202
354,1.765,1.770,1.768,1202
355,1.770,1.775,1.772,1202
356,1.775,1.780,1.778,1202
357,1.780,1.785,1.782,1202
358,1.785,1.790,1.788,1202
359,1.790,1.795,1.792,1202
360,1.795,1.800,1.797,1202
361,1.800,1.805,1.802,1202
362,1.805,1.810,1.807,1202
363,1.810,1.815,1.812,1202
364,1.815,1.820,1.817,1202
365,1.820,1.825,1.823,1202
366,1.825,1.830,1.827,1202
367,1.830,1.835,1.833,1202
368,1.835,1.840,1.837,1202
369,1.840,1.845,1.843,1202
370,1.845,1.850,1.847,1202
371,1.850,1.855,1.853,1202
372,1.855,1.860,1.857,1202
373,1.860,1.865,1.863,1202
374,1.865,1.870,1.867,1202
375,1.870,1.875,1.873,1202
376,1.875,1.880,1.877,1202
377,1.880,1.885,1.883,1202
378,1.885,1.890,1.887,1202
379,1.890,1.895,1.893,1202
380,1.895,1.900,1.897,1202
381,1.900,1.905,1.903,1202
382,1.905,1.910,1.907,1202
383,1.910,1.915,1.913,1202
384,1.915,1.920,1.917,1202
385,1.920,1.925,1.922,1202
386,1.925,1.930,1.927,1202
387,1.930,1.935,1.932,1202
388,1.935,1.940,1.938,1202
389,1.940,1.945,1.942,1202
390,1.945,1.950,1.948,1202
391,1.950,1.955,1.952,1202
392,1.955,1.960,1.958,1202
393,1.960,1.965,1.962,1202
394,1.965,1.970,1.968,1202
395,1.970,1.975,1.972,1202
396,1.975,1.980,1.978,1202
397,1.980,1.985,1.982,1202
398,1.985,1.990,1.988,1202
399,1.990,1.995,1.992,1202
400,1.995,2.000,1.998,1202
401,2.000,2.005,2.002,1202
402,2.005,2.010,2.007,1202
403,2.010,2.015,2.013,1202
404,2.015,2.020,2.018,1202
405,2.020,2.025,2.022,1202
406,2.025,2.030,2.027,1202
407,2.030,2.035,2.033,1202
408,2.035,2.040,2.038,1202
409,2.040,2.045,2.042,1202
410,2.045,2.050,2.047,1202
411,2.050,2.055,2.052,1202
412,2.055,2.060,2.058,1202
413,2.060,2.065,2.062,1202
414,2.065,2.070,2.067,1202
415,2.070,2.075,2.072,1202
416,2.075,2.080,2.078,1202
417,2.080,2.085,2.083,1202
418,2.085,2.090,2.087,1202
419,2.090,2.095,2.092,1202
420,2.095,2.100,2.098,1202
421,2.100,2.105,2.103,1202
422,2.105,2.110,2.107,1202
423,2.110,2.115,2.112,1202
424,2.115,2.120,2.118,1202
425,2.120,2.125,2.123,1202
426,2.125,2.130,2.127,1202
427,2.130,2.135,2.132,1202
428,2.135,2.140,2.138,1202
429,2.140,2.145,2.143,1202
430,2.145,2.150,2.147,1202
431,2.150,2.155,2.152,1202
432,2.155,2.160,2.158,1202
433,2.160,2.165,2.163,1202
434,2.165,2.170,2.167,1202
435,2.170,2.175,2.172,1202
436,2.175,2.180,2.178,1202
437,2.180,2.185,2.183,1202
438,2.185,2.190,2.188,1202
439,2.190,2.195,2.192,1202
440,2.195,2.200,2.197,1202
441,2.200,2.205,2.203,1202
442,2.205,2.210,2.208,1202
443,2.210,2.215,2.212,1202
444,2.215,2.220,2.217,1202
445,2.220,2.225,2.223,1202
446,2.225,2.230,2.228,1202
447,2.230,2.235,2.232,1202
448,2.235,2.240,2.237,1202
449,2.240,2.245,2.243,1202
450,2.245,2.250,2.248,1202
451,2.250,2.255,2.252,1202
452,2.255,2.260,2.257,1202
453,2.260,2.265,2.263,1202
454,2.265,2.270,2.268,1202
455,2.270,2.275,2.272,1202
456,2.275,2.280,2.277,1202
457,2.280,2.285,2.283,1202
458,2.285,2.290,2.288,1202
459,2.290,2.295,2.292,1202
460,2.295,2.300,2.297,1202
461,2.300,2.305,2.303,1202
462,2.305,2.310,2.308,1202
463,2.310,2.315,2.312,1202
464,2.315,2.320,2.317,1202
465,2.320,2.325,2.322,1202
466,2.325,2.330,2.328,1202
467,2.330,2.335,2.333,1202
468,2.335,2.340,2.337,1202
469,2.340,2.345,2.342,1202
470,2.345,2.350,2.348,1202
471,2.350,2.355,2.353,1202
472,2.355,2.360,2.357,1202
473,2.360,2.365,2.362,1202
474,2.365,2.370,2.368,1202
475,2.370,2.375,2.373,1202
476,2.375,2.380,2.377,1202
477,2.380,2.385,2.382,1202
478,2.385,2.390,2.388,1202
479,2.390,2.395,2.393,1202
480,2.395,2.400,2.397,1202
481,2.400,2.405,2.402,1202
482,2.405,2.410,2.408,1202
483,2.410,2.415,2.413,1202
484,2.415,2.420,2.417,1202
485,2.420,2.425,2.422,1202
486,2.425,2.430,2.428,1202
487,2.430,2.435,2.433,1202
488,2.435,2.440,2.438,1202
489,2.440,2.445,2.442,1202
490,2.445,2.450,2.447,1202
491,2.450,2.455,2.453,1202
492,2.455,2.460,2.458,1202
493,2.460,2.465,2.462,1202
494,2.465,2.470,2.467,1202
495,2.470,2.475,2.473,1202
496,2.475,2.480,2.478,1202
497,2.480,2.485,2.482,1202
498,2.485,2.490,2.487,1202
499,2.490,2.495,2.493,1202
500,2.495,2.500,2.498,1202
501,2.500,2.505,2.502,1202
502,2.505,2.510,2.507,1202
503,2.510,2.515,2.513,1202
504,2.515,2.520,2.518,1202
505,2.520,2.525,2.522,1202
506,2.525,2.530,2.527,1202
507,2.530,2.535,2.533,1202
508,2.535,2.540,2.538,1202
509,2.540,2.545,2.542,1202
510,2.545,2.550,2.547,1202
511,2.550,2.555,2.553,1202
512,2.555,2.560,2.558,1202
513,2.560,2.565,2.562,1202
514,2.565,2.570,2.567,1202
515,2.570,2.575,2.572,1202
516,2.575,2.580,2.578,1202
517,2.580,2.585,2.583,1202
518,2.585,2.590,2.587,1202
519,2.590,2.595,2.592,1202
520,2.595,2.600,2.598,1202
521,2.600,2.605,2.603,1202
522,2.605,2.610,2.607,1202
523,2.610,2.615,2.612,1202
524,2.615,2.620,2.618,1202
525,2.620,2.625,2.623,1202
526,2.625,2.630,2.627,1202
527,2.630,2.635,2.632,1202
528,2.635,2.640,2.638,1202
529,2.640,2.645,2.643,1202
530,2.645,2.650,2.647,1202
531,2.650,2.655,2.652,1202
532,2.655,2.660,2.658,1202
533,2.660,2.665,2.663,1202
534,2.665,2.670,2.667,1202
535,2.670,2.675,2.672,1202
536,2.675,2.680,2.678,1202
537,2.680,2.685,2.683,1202
538,2.685,2.690,2.688,1202
539,2.690,2.695,2.692,1202
540,2.695,2.700,2.697,1202
541,2.700,2.705,2.703,1202
542,2.705,2.710,2.708,1202
543,2.710,2.715,2.712,1202
544,2.715,2.720,2.717,1202
545,2.720,2.725,2.723,1202
546,2.725,2.730,2.728,1202
547,2.730,2.735,2.732,1202
548,2.735,2.740,2.737,1202
549,2.740,2.745,2.743,1202
550,2.745,2.750,2.748,1202
551,2.750,2.755,2.752,1202
552,2.755,2.760,2.757,1202
553,2.760,2.765,2.763,1202
554,2.765,2.770,2.768,1202
555,2.770,2.775,2.772,1202
556,2.775,2.780,2.777,1202
557,2.780,2.785,2.783,1202
558,2.785,2.790,2.788,1202
559,2.790,2.795,2.792,1202
560,2.795,2.800,2.797,1202
561,2.800,2.805,2.803,1202
562,2.805,2.810,2.808,1202
563,2.810,2.815,2.812,1202
564,2.815,2.820,2.817,1202
565,2.820,2.825,2.822,1202
566,2.825,2.830,2.828,1202
567,2.830,2.835,2.833,1202
568,2.835,2.840,2.837,1202
569,2.840,2.845,2.842,1202
570,2.845,2.850,2.848,1202
571,2.850,2.855,2.853,1202
572,2.855,2.860,2.857,1202
573,2.860,2.865,2.862,1202
574,2.865,2.870,2.868,1202
575,2.870,2.875,2.873,1202
576,2.875,2.880,2.877,1202
577,2.880,2.885,2.882,1202
578,2.885,2.890,2.888,1202
579,2.890,2.895,2.893,1202
580,2.895,2.900,2.897,1202
581,2.900,2.905,2.902,1202
582,2.905,2.910,2.908,1202
583,2.910,2.915,2.913,1202
584,2.915,2.920,2.917,1202
585,2.920,2.925,2.922,1202
586,2.925,2.930,2.928,1202
587,2.930,2.935,2.933,1202
588,2.935,2.940,2.938,1202
589,2.940,2.945,2.942,1202
590,2.945,2.950,2.947,1202
591,2.950,2.955,2.953,1202
592,2.955,2.960,2.958,1202
593,2.960,2.965,2.962,1202
594,2.965,2.970,2.967,1202
595,2.970,2.975,2.973,1202
596,2.975,2.980,2.978,1202
597,2.980,2.985,2.982,1202
598,2.985,2.990,2.987,1202
599,2.990,2.995,2.993,1202
600,2.995,3.000,2.998,1202
601,3.000,3.005,3.002,1202
602,3.005,3.010,3.007,1202
603,3.010,3.015,3.013,1202
