event_id,period_no,occ_year,occ_month,occ_day
248,488,488,7,25
249,262,262,4,9
250,255,255,7,11
251,282,282,9,3
252,25,25,6,8
253,178,178,6,3
254,394,394,11,5
255,103,103,11,25
256,153,153,12,19
257,425,425,3,22
258,355,355,2,28
259,294,294,3,15
260,80,80,6,10
261,418,418,5,7
262,370,370,6,2
263,412,412,1,21
264,443,443,9,21
265,161,161,12,14
266,280,280,4,18
267,15,15,12,21
268,353,353,5,20
269,191,191,1,12
270,404,404,11,20
271,41,41,8,11
272,189,189,4,2
273,33,33,9,11
274,218,218,5,8
275,221,221,11,27
276,134,134,7,19
277,433,433,11,17
278,161,161,7,26
279,99,99,3,4
280,430,430,12,28
281,80,80,9,9
282,70,70,12,9
283,143,143,8,13
284,153,153,5,16
285,191,191,6,24
286,120,120,5,26
287,163,163,10,23
288,275,275,7,10
289,92,92,5,21
290,147,147,1,4
291,44,44,6,16
292,251,251,8,4
293,434,434,8,28
294,58,58,9,14
295,46,46,5,21
296,349,349,1,12
297,234,234,5,29
298,171,171,3,13
299,449,449,10,23
300,353,353,5,27
301,221,221,9,8
302,460,460,2,12
303,466,466,3,17
304,351,351,10,23
305,98,98,5,11
306,425,425,5,11
307,258,258,12,15
308,104,104,5,18
309,112,112,10,21
310,136,136,4,18
